t [s]	Ux [V]	Uy [V]
35,383791	7,856362	0,010181
35,393791	7,865283	0,005078
35,410051	7,880578	0,002526
35,420051	7,895872	0,005078
35,430051	7,906069	0,002526
35,440051	7,916265	0,008906
35,450051	7,929011	0,00763
35,460051	7,941756	0,006354
35,470051	7,954502	0,002526
35,480051	7,972345	0,003802
35,490051	7,995287	0,010181
35,500051	8,014405	0,008906
35,517428	8,055191	0,006354
35,527428	8,081956	0,008906
35,537428	8,095976	0,005078
35,547428	8,11382	0,006354
35,557428	8,136762	0,006354
35,567428	8,14186	0,006354
35,577428	8,154605	0,003802
35,587428	8,166076	0,008906
35,597428	8,180096	0,003802
35,607428	8,191567	0,008906
35,620555	8,21196	0,008906
35,630555	8,218333	0,005078
35,640555	8,228529	0,006354
35,650555	8,232353	0,006354
35,660555	8,243823	0,006354
35,670555	8,256569	0,006354
35,680555	8,276962	0,006354
35,690555	8,299903	0,006354
35,700555	8,326669	0,002526
35,710555	8,363631	0,005078
35,74023	8,433731	0,003802
35,75023	8,455398	0,006354
35,76023	8,470693	0,008906
35,77023	8,473242	0,006354
35,78023	8,474516	0,003802
35,79023	8,479614	0,010181
35,80023	8,473242	0,006354
35,81023	8,477065	0,002526
35,82023	8,483438	0,008906
35,83023	8,483438	0,006354
35,861157	8,512753	0,010181
35,871157	8,519125	0,008906
35,881157	8,526773	0,006354
35,891157	8,539518	0,006354
35,901157	8,561185	0,006354
35,911157	8,57648	0,003802
35,921157	8,591774	0,008906
35,931157	8,594324	0,006354
35,941157	8,587951	0,006354
35,951157	8,594324	0,006354
35,969361	8,595598	0,008906
35,979361	8,587951	0,003802
35,989361	8,594324	0,008906
35,999361	8,591774	0,006354
36,009361	8,587951	0,003802
36,019361	8,5905	0,003802
36,029361	8,589225	0,003802
36,039361	8,586676	0,006354
36,049361	8,594324	0,00763
36,059361	8,589225	0,003802
36,077205	8,5905	0,006354
36,087205	8,591774	0,008906
36,097205	8,5905	0,006354
36,107205	8,591774	0,008906
36,117205	8,591774	0,005078
36,127205	8,591774	0,008906
36,137205	8,591774	0,003802
36,147205	8,587951	0,002526
36,157205	8,577754	0,006354
36,167205	8,547165	0,002526
36,189495	8,468144	0,008906
36,199495	8,419711	0,002526
36,209495	8,371278	0,006354
36,219495	8,334316	0,006354
36,229495	8,283334	0,006354
36,239495	8,233627	0,008906
36,249495	8,18392	0,006354
36,259495	8,117643	0,002526
36,269495	8,056465	0,006354
36,279495	7,996562	0,006354
36,30226	7,857636	0,006354
36,31226	7,811752	0,006354
36,32226	7,756947	0,008906
36,33226	7,708514	0,008906
36,34226	7,666454	0,00763
36,35226	7,629492	0,008906
36,36226	7,578511	0,008906
36,37226	7,522431	0,006354
36,38226	7,475272	0,001251
36,39226	7,425565	0,006354
36,410368	7,331249	0,006354
36,420368	7,280267	0,006354
36,430368	7,231834	0,008906
36,440368	7,179578	0,006354
36,450368	7,12987	0,00763
36,460368	7,072516	0,008906
36,470368	7,012612	0,005078
36,480368	6,94761	0,006354
36,490368	6,882609	0,008906
36,500368	6,815058	0,010181
36,521794	6,646818	0,010181
36,531794	6,567796	0,008906
36,541794	6,491323	0,002526
36,551794	6,418674	0,002526
36,561794	6,342201	0,006354
36,571794	6,26063	0,006354
36,581794	6,181608	0,008906
36,591794	6,101312	0,005078
36,601794	6,012094	0,002526
36,611794	5,930523	0,006354
36,640512	5,739341	0,00763
36,650512	5,662868	0,006354
36,660512	5,600415	0,002526
36,670512	5,534139	0,006354
36,680512	5,470412	0,002526
36,690512	5,407959	0,001251
36,700512	5,350605	0,003802
36,710512	5,286877	0,002526
36,720512	5,219326	0,003802
36,730512	5,156874	0,002526
36,761631	4,937652	0,002526
36,771631	4,862453	0,005078
36,781631	4,784706	0,006354
36,791631	4,699312	0,010181
36,801631	4,619015	0,006354
36,811631	4,531072	0,002526
36,821631	4,446952	0,003802
36,831631	4,366655	0,006354
36,841631	4,287633	0,006354
36,851631	4,212435	0,008906
36,880371	3,980468	0,006354
36,890371	3,906544	0,010181
36,900371	3,83262	0,006354
36,910371	3,759971	0,006354
36,920371	3,68095	0,006354
36,930371	3,605751	0,005078
36,940371	3,529279	0,006354
36,950371	3,456629	0,002526
36,960371	3,389079	0,006354
36,970371	3,315155	0,006354
36,992762	3,160935	0,010181
37,002762	3,084462	0,006354
37,012762	3,010538	0,005078
37,022762	2,936615	0,006354
37,032762	2,853769	0,006354
37,042762	2,778571	0,006354
37,052762	2,703373	0,006354
37,062762	2,624351	0,006354
37,072762	2,550427	0,010181
37,082762	2,484151	0,006354
37,100755	2,350324	0,006354
37,110755	2,281498	0,006354
37,120755	2,210124	0,002526
37,130755	2,137475	0,003802
37,140755	2,069924	0,002526
37,150755	1,999824	0,006354
37,160755	1,934822	0,005078
37,170755	1,857074	0,006354
37,180755	1,788249	0,006354
37,190755	1,716874	0,00763
37,214577	1,566478	0,008906
37,224577	1,501476	0,002526
37,234577	1,441573	0,010181
37,244577	1,376571	0,008906
37,254577	1,315393	0,006354
37,264577	1,255489	0,005078
37,274577	1,193036	0,003802
37,284577	1,131858	0,002526
37,294577	1,071954	0,002526
37,304577	1,012051	0,00763
37,328262	0,870576	0,006354
37,338262	0,817045	0,010181
37,348262	0,766063	0,005078
37,358262	0,704885	0,008906
37,368262	0,646256	0,006354
37,378262	0,600372	0,006354
37,388262	0,544292	0,006354
37,398262	0,488212	0,008906
37,408262	0,429583	0,006354
37,418262	0,370954	0,006354
37,437	0,25752	0,008906
37,447	0,195067	0,006354
37,457	0,133889	0,008906
37,467	0,076534	0,008906
37,477	0,015356	0,006354
37,487	-0,045822	0,003802
37,497	-0,09553	0,006354
37,507	-0,159257	0,003802
37,517	-0,215337	0,006354
37,527	-0,273966	0,008906
37,550727	-0,388675	0,008906
37,560727	-0,434559	0,005078
37,570727	-0,47407	0,010181
37,580727	-0,51613	0,005078
37,590727	-0,547993	0,008906
37,600727	-0,582406	0,010181
37,610727	-0,615544	0,008906
37,620727	-0,647408	0,006354
37,630727	-0,676723	0,010181
37,640727	-0,702213	0,006354
37,660565	-0,744273	0,008906
37,670565	-0,765941	0,008906
37,680565	-0,786334	0,006354
37,690565	-0,801628	0,002526
37,700565	-0,816923	0,008906
37,710565	-0,842414	0,006354
37,720565	-0,860257	0,008906
37,730565	-0,881924	0,008906
37,740565	-0,904866	0,003802
37,750565	-0,92271	0,003802
37,770306	-0,966044	0,002526
37,780306	-0,986437	0,003802
37,790306	-1,00683	0,006354
37,800306	-1,031046	0,006354
37,810306	-1,04889	0,006354
37,820306	-1,066734	0,002526
37,830306	-1,082028	0,008906
37,840306	-1,101146	0,008906
37,850306	-1,115166	0,006354
37,860306	-1,141932	0,006354
37,884267	-1,206934	0,006354
37,894267	-1,236248	0,006354
37,904267	-1,274485	0,003802
37,914267	-1,30125	0,010181
37,924267	-1,333114	0,006354
37,934267	-1,35733	0,006354
37,944267	-1,356055	0,008906
37,954267	-1,361154	0,006354
37,964267	-1,368801	0,006354
37,974267	-1,376448	0,005078
37,988928	-1,381546	0,006354
37,998928	-1,381546	0,010181
38,008928	-1,381546	0,006354
38,018928	-1,384095	0,006354
38,028928	-1,381546	0,008906
38,038928	-1,384095	0,002526
38,048928	-1,384095	0,006354
38,058928	-1,381546	0,008906
38,068928	-1,38537	0,008906
38,078928	-1,384095	0,006354
38,097616	-1,387919	0,003802
38,107616	-1,381546	0,008906
38,117616	-1,38537	0,002526
38,127616	-1,378997	0,010181
38,137616	-1,382821	0,006354
38,147616	-1,381546	0,006354
38,157616	-1,381546	0,006354
38,167616	-1,380272	0,010181
38,177616	-1,378997	0,002526
38,187616	-1,376448	0,006354
38,204295	-1,367526	0,010181
38,214295	-1,370075	0,006354
38,224295	-1,362428	0,008906
38,234295	-1,366252	0,005078
38,244295	-1,359879	0,006354
38,254295	-1,350957	0,003802
38,264295	-1,342035	0,008906
38,274295	-1,325466	0,002526
38,284295	-1,306348	0,002526
38,294295	-1,283406	0,008906
38,313891	-1,237523	0,006354
38,323891	-1,209483	0,005078
38,333891	-1,180168	0,002526
38,343891	-1,149579	0,002526
38,353891	-1,116441	0,008906
38,363891	-1,078204	0,008906
38,373891	-1,039968	0,002526
38,383891	-0,99281	0,005078
38,393891	-0,944377	0,008906
38,403891	-0,898494	0,006354
38,423665	-0,806726	0,00763
38,433665	-0,755744	0,005078
38,443665	-0,694566	0,010181
38,453665	-0,637212	0,006354
38,463665	-0,578583	0,003802
38,473665	-0,512306	0,010181
38,483665	-0,444755	0,002526
38,493665	-0,367008	0,006354
38,503665	-0,295633	0,006354
38,513665	-0,216612	0,002526
38,535698	-0,021606	0,008906
38,545698	0,056141	0,010181
38,555698	0,132614	0,002526
38,565698	0,207812	0,006354
38,575698	0,293207	0,006354
38,585698	0,36968	0,005078
38,595698	0,446152	0,010181
38,605698	0,520076	0,005078
38,615698	0,599098	0,005078
38,625698	0,670472	0,010181
38,647715	0,827241	0,002526
38,657715	0,899891	0,010181
38,667715	0,966167	0,006354
38,677715	1,033718	0,003802
38,687715	1,097445	0,002526
38,697715	1,164996	0,006354
38,707715	1,236371	0,008906
38,717715	1,302647	0,008906
38,727715	1,368923	0,006354
38,737715	1,437749	0,002526
38,759027	1,586871	0,010181
38,769027	1,65952	0,003802
38,779027	1,732169	0,003802
38,789027	1,807367	0,006354
38,799027	1,890213	0,006354
38,809027	1,961587	0,002526
38,819027	2,034236	0,002526
38,829027	2,109435	0,006354
38,839027	2,176985	0,010181
38,849027	2,243262	0,003802
38,873036	2,400031	0,006354
38,883036	2,465033	0,005078
38,893036	2,526211	0,005078
38,903036	2,579742	0,003802
38,913036	2,643469	0,003802
38,923036	2,703373	0,006354
38,933036	2,759453	0,006354
38,943036	2,815533	0,006354
38,953036	2,875437	0,008906
38,963036	2,926418	0,006354
38,981978	3,037304	0,006354
38,991978	3,094658	0,002526
39,001978	3,150738	0,008906
39,011978	3,210642	0,005078
39,021978	3,264173	0,005078
39,031978	3,318979	0,006354
39,041978	3,373784	0,002526
39,051978	3,431139	0,003802
39,061978	3,49614	0,006354
39,071978	3,556044	0,002526
39,095416	3,707715	0,002526
39,105416	3,775266	0,008906
39,115416	3,838993	0,006354
39,125416	3,90527	0,006354
39,135416	3,977919	0,008906
39,145416	4,049293	0,008906
39,155416	4,113021	0,006354
39,165416	4,175473	0,003802
39,175416	4,250671	0,010181
39,185416	4,316948	0,00763
39,201869	4,431657	0,00763
39,211869	4,49411	0,006354
39,221869	4,56421	0,006354
39,231869	4,621564	0,003802
39,241869	4,682743	0,002526
39,251869	4,74647	0,002526
39,261869	4,80255	0,006354
39,271869	4,870101	0,002526
39,281869	4,918533	0,006354
39,291869	4,979712	0,003802
39,311393	5,089323	0,005078
39,321393	5,150501	0,006354
39,331393	5,212954	0,006354
39,341393	5,269034	0,00763
39,351393	5,330212	0,005078
39,361393	5,385017	0,006354
39,371393	5,446195	0,005078
39,381393	5,507374	0,008906
39,391393	5,576199	0,006354
39,401393	5,646299	0,005078
39,424739	5,800519	0,003802
39,434739	5,871894	0,003802
39,444739	5,934346	0,006354
39,454739	6,003172	0,006354
39,464739	6,061801	0,006354
39,474739	6,125528	0,006354
39,484739	6,184157	0,008906
39,494739	6,241512	0,005078
39,504739	6,306514	0,006354
39,514739	6,365143	0,006354
39,537694	6,488774	0,00763
39,547694	6,539756	0,002526
39,557694	6,594561	0,008906
39,567694	6,642994	0,002526
39,577694	6,699074	0,006354
39,587694	6,752605	0,005078
39,597694	6,801038	0,00763
39,607694	6,844372	0,006354
39,617694	6,894079	0,006354
39,627694	6,932316	0,008906
39,646063	7,016436	0,006354
39,656063	7,057221	0,003802
39,666063	7,099281	0,008906
39,676063	7,142616	0,003802
39,686063	7,192323	0,010181
39,696063	7,229285	0,003802
39,706063	7,276443	0,006354
39,716063	7,310856	0,006354
39,726063	7,351641	0,003802
39,736063	7,38478	0,008906
39,750348	7,431938	0,008906
39,760348	7,465076	0,005078
39,770348	7,514783	0,006354
39,780348	7,559392	0,010181
39,790348	7,604001	0,006354
39,800348	7,65116	0,010181
39,810348	7,695769	0,002526
39,820348	7,731456	0,002526
39,830348	7,770967	0,008906
39,840348	7,811752	0,008906
39,867751	7,876754	0,006354
39,877751	7,907343	0,003802
39,887751	7,94558	0,006354
39,897751	7,967247	0,006354
39,907751	7,999111	0,006354
39,917751	8,0297	0,006354
39,927751	8,055191	0,006354
39,937751	8,084505	0,006354
39,947751	8,109996	0,005078
39,957751	8,130389	0,003802
39,987592	8,21196	0,008906
39,997592	8,234902	0,002526
40,007592	8,269314	0,006354
40,017592	8,297354	0,008906
40,027592	8,32412	0,002526
40,037592	8,345787	0,006354
40,047592	8,377651	0,006354
40,057592	8,392945	0,003802
40,067592	8,415887	0,006354
40,077592	8,433731	0,002526
40,095429	8,461771	0,006354
40,105429	8,480889	0,002526
40,115429	8,500007	0,003802
40,125429	8,511478	0,008906
40,135429	8,5204	0,002526
40,145429	8,528047	0,010181
40,155429	8,531871	0,002526
40,165429	8,533145	0,002526
40,175429	8,542067	0,006354
40,185429	8,54844	0,006354
40,20481	8,567558	0,006354
40,21481	8,573931	0,006354
40,22481	8,579029	0,003802
40,23481	8,587951	0,006354
40,24481	8,591774	0,008906
40,25481	8,595598	0,006354
40,26481	8,591774	0,008906
40,27481	8,591774	0,006354
40,28481	8,593049	0,008906
40,29481	8,5905	0,003802
40,310604	8,5905	0,006354
40,320604	8,594324	0,006354
40,330604	8,594324	0,006354
40,340604	8,5905	0,001251
40,350604	8,589225	0,006354
40,360604	8,589225	0,006354
40,370604	8,594324	0,010181
40,380604	8,5905	0,006354
40,390604	8,587951	0,006354
40,400604	8,593049	0,010181
40,431435	8,5905	0,006354
40,441435	8,5905	0,006354
40,451435	8,5905	0,008906
40,461435	8,593049	0,010181
40,471435	8,5905	0,008906
40,481435	8,586676	0,002526
40,491435	8,594324	0,006354
40,501435	8,587951	0,006354
40,511435	8,591774	0,003802
40,521435	8,5905	0,006354
40,548724	8,587951	0,001251
40,558724	8,585402	0,008906
40,568724	8,566284	0,002526
40,578724	8,550989	0,006354
40,588724	8,524224	0,003802
40,598724	8,496184	0,006354
40,608724	8,466869	0,008906
40,618724	8,432456	0,008906
40,628724	8,401867	0,006354
40,638724	8,362356	0,002526
40,6623	8,276962	0,00763
40,6723	8,223431	0,002526
40,6823	8,18392	0,008906
40,6923	8,124016	0,002526
40,7023	8,064113	0,006354
40,7123	8,005483	0,006354
40,7223	7,944305	0,008906
40,7323	7,874205	0,002526
40,7423	7,815576	0,005078
40,7523	7,758222	0,008906
40,770872	7,652434	0,008906
40,780872	7,597629	0,006354
40,790872	7,545372	0,006354
40,800872	7,489292	0,006354
40,810872	7,425565	0,008906
40,820872	7,360563	0,005078
40,830872	7,30066	0,00763
40,840872	7,240756	0,00763
40,850872	7,183401	0,003802
40,860872	7,136243	0,003802
40,888275	6,999867	0,006354
40,898275	6,945061	0,002526
40,908275	6,886432	0,00763
40,918275	6,834176	0,010181
40,928275	6,766625	0,006354
40,938275	6,69525	0,002526
40,948275	6,628974	0,006354
40,958275	6,565247	0,006354
40,968275	6,497696	0,005078
40,978275	6,432694	0,003802
41,00529	6,270827	0,010181
41,01529	6,20455	0,008906
41,02529	6,138274	0,006354
41,03529	6,065625	0,005078
41,04529	5,996799	0,002526
41,05529	5,925425	0,008906
41,06529	5,846403	0,002526
41,07529	5,781401	0,006354
41,08529	5,711301	0,006354
41,09529	5,65777	0,006354
41,124744	5,485706	0,003802
41,134744	5,432175	0,006354
41,144744	5,383743	0,010181
41,154744	5,331486	0,005078
41,164744	5,27923	0,002526
41,174744	5,233346	0,008906
41,184744	5,187463	0,006354
41,194744	5,133932	0,002526
41,204744	5,090597	0,008906
41,214744	5,034517	0,002526
41,241402	4,894317	0,002526
41,251402	4,842061	0,002526
41,261402	4,780883	0,006354
41,271402	4,722253	0,006354
41,281402	4,663624	0,006354
41,291402	4,607544	0,002526
41,301402	4,539993	0,006354
41,311402	4,482639	0,002526
41,321402	4,422735	0,006354
41,331402	4,352635	0,008906
41,353794	4,216259	0,008906
41,363794	4,146159	0,008906
41,373794	4,079882	0,008906
41,383794	4,011057	0,008906
41,393794	3,937133	0,006354
41,403794	3,864484	0,002526
41,413794	3,794384	0,006354
41,423794	3,728108	0,00763
41,433794	3,658008	0,006354
41,443794	3,591731	0,002526
41,459499	3,502513	0,008906
41,469499	3,445159	0,008906
41,479499	3,381431	0,00763
41,489499	3,325351	0,008906
41,499499	3,265448	0,006354
41,509499	3,202995	0,003802
41,519499	3,149464	0,006354
41,529499	3,092109	0,00763
41,539499	3,034755	0,008906
41,549499	2,9774	0,008906
41,572619	2,834651	0,005078
41,582619	2,776022	0,006354
41,592619	2,712295	0,005078
41,602619	2,644744	0,003802
41,612619	2,583566	0,008906
41,622619	2,522387	0,005078
41,632619	2,463758	0,006354
41,642619	2,400031	0,003802
41,652619	2,337578	0,003802
41,662619	2,272576	0,002526
41,68459	2,134925	0,008906
41,69459	2,064825	0,008906
41,70459	2,001098	0,005078
41,71459	1,942469	0,002526
41,72459	1,887664	0,002526
41,73459	1,840505	0,006354
41,74459	1,794622	0,008906
41,75459	1,747464	0,010181
41,76459	1,702854	0,006354
41,77459	1,664618	0,002526
41,799162	1,5754	0,006354
41,809162	1,538438	0,006354
41,819162	1,506574	0,006354
41,829162	1,473436	0,003802
41,839162	1,439023	0,005078
41,849162	1,403336	0,006354
41,859162	1,372747	0,008906
41,869162	1,343433	0,006354
41,879162	1,315393	0,006354
41,889162	1,282254	0,002526
41,91694	1,198134	0,010181
41,92694	1,158623	0,005078
41,93694	1,122936	0,008906
41,94694	1,079602	0,011457
41,95694	1,043914	0,008906
41,96694	1,001854	0,008906
41,97694	0,955971	0,003802
41,98694	0,91646	0,005078
41,99694	0,875674	0,006354
42,00694	0,837438	0,008906
42,022544	0,774985	0,002526
42,032544	0,736749	0,006354
42,042544	0,690865	0,008906
42,052544	0,644981	0,005078
42,062544	0,611843	0,008906
42,072544	0,569783	0,005078
42,082544	0,522625	0,006354
42,092544	0,48184	0,006354
42,102544	0,442329	0,008906
42,112544	0,398994	0,008906
42,126448	0,333992	0,003802
42,136448	0,302129	0,006354
42,146448	0,258794	0,006354
42,156448	0,219283	0,006354
42,166448	0,177223	0,003802
42,176448	0,137712	0,002526
42,186448	0,104574	0,002526
42,196448	0,065063	0,003802
42,206448	0,029376	0,006354
42,216448	-0,006311	0,006354
42,239564	-0,06749	0,006354
42,249564	-0,091706	0,006354
42,259564	-0,12357	0,008906
42,269564	-0,156708	0,008906
42,279564	-0,183473	0,002526
42,289564	-0,203866	0,006354
42,299564	-0,238279	0,00763
42,309564	-0,257397	0,003802
42,319564	-0,281613	0,002526
42,329564	-0,302006	0,002526
42,359273	-0,367008	0,006354
42,369273	-0,392499	0,003802
42,379273	-0,405244	0,00763
42,389273	-0,423088	0,006354
42,399273	-0,449853	0,006354
42,409273	-0,477893	0,002526
42,419273	-0,493188	0,010181
42,429273	-0,51613	0,008906
42,439273	-0,537797	0,008906
42,449273	-0,562013	0,00763
42,471433	-0,593877	0,006354
42,481433	-0,618093	0,002526
42,491433	-0,632113	0,002526
42,501433	-0,649957	0,006354
42,511433	-0,667801	0,002526
42,521433	-0,683095	0,005078
42,531433	-0,704763	0,006354
42,541433	-0,718783	0,005078
42,551433	-0,74045	0,006354
42,561433	-0,762117	0,006354
42,589349	-0,836041	0,006354
42,599349	-0,862806	0,00763
42,609349	-0,898494	0,002526
42,619349	-0,929083	0,002526
42,629349	-0,967319	0,002526
42,639349	-1,001732	0,006354
42,649349	-1,04889	0,008906
42,659349	-1,099872	0,008906
42,669349	-1,143206	0,002526
42,679349	-1,182717	0,008906
42,704935	-1,285955	0,006354
42,714935	-1,310172	0,006354
42,724935	-1,347134	0,010181
42,734935	-1,354781	0,006354
42,744935	-1,350957	0,006354
42,754935	-1,359879	0,006354
42,764935	-1,359879	0,008906
42,774935	-1,361154	0,006354
42,784935	-1,363703	0,008906
42,794935	-1,366252	0,002526
42,811156	-1,364977	0,008906
42,821156	-1,363703	0,008906
42,831156	-1,366252	0,008906
42,841156	-1,370075	0,006354
42,851156	-1,362428	0,008906
42,861156	-1,370075	0,006354
42,871156	-1,366252	0,006354
42,881156	-1,366252	0,00763
42,891156	-1,366252	0,005078
42,901156	-1,364977	0,006354
42,930169	-1,366252	0,006354
42,940169	-1,366252	0,008906
42,950169	-1,366252	0,002526
42,960169	-1,362428	0,00763
42,970169	-1,366252	0,006354
42,980169	-1,368801	0,003802
42,990169	-1,364977	0,010181
43,000169	-1,370075	0,003802
43,010169	-1,366252	0,006354
43,020169	-1,367526	0,005078
43,05026	-1,368801	0,002526
43,06026	-1,370075	0,002526
43,07026	-1,366252	0,006354
43,08026	-1,366252	0,005078
43,09026	-1,366252	0,006354
43,10026	-1,363703	0,008906
43,11026	-1,37135	0,006354
43,12026	-1,366252	0,006354
43,13026	-1,366252	0,006354
43,14026	-1,363703	0,008906
43,168788	-1,363703	0,008906
43,178788	-1,366252	0,008906
43,188788	-1,366252	0,010181
43,198788	-1,367526	0,005078
43,208788	-1,368801	0,006354
43,218788	-1,366252	0,002526
43,228788	-1,368801	0,002526
43,238788	-1,363703	0,008906
43,248788	-1,37135	0,002526
43,258788	-1,364977	0,006354
